Company,Notice Date,Impact Date,Employees Affected,Location,Contact Person,Reduction in Force,Collective Bargaining Unit
"GEO Secure Services, LLC-Lawrenceville Correctional Center",05/31/2024,07/31/2024,235,Lawrenceville VA,Nicole Moody,Closure<br>,
Iron Mountain,04/30/2024,06/28/2024,64,Sterling VA,Freddie Brouse,Closure<br>,
Sodexo,04/30/2024,05/31/2024,119,Winchester VA,John Teeple,Closure<br>,
UPS,04/03/2024,06/03/2024,153,Roanoke VA,Raul Simons,Closure<br>,"International Brotherhood of Teamsters is Michael Robertson â€“ I.B.T. Local 171, 2550 West Main Street, Salem, Virginia 24153"
"Universal Protection Service, LLC",03/01/2024,05/01/2024,86,McLean VA, ,Layoff<br>,
"Evergreen Enterprises of VA, LLC",02/26/2024,05/03/2024,107,Madison VA,Joe Bower,Layoff<br>,
"IAC Strasburg, LLC",02/23/2024,04/26/2024,135,Strasburg VA,Tim Carroll,Layoff<br>,UAW Local 2999
Moog Industrial Group,02/21/2024,05/10/2024,156,Radford VA,Brandon Smith,Closure<br>,
Sodexo,02/14/2024,04/14/2024,108,Richmond VA,Charles Goode,Layoff<br>,
"GALA Group North America, Inc.",02/06/2024,04/06/2024,60,Dublin VA,Jason Sorvillo,Closure<br>,
Inova Health Care Services,01/16/2024,03/31/2024,98,Falls Church VA,Jeffrey Pratt,Closure<br>,
"Lost Boys Interactive, LLC",01/11/2024,03/15/2024,1,Springfield VA,Jessica Grube,Closure<br>,
Ruan Transport Corporation,01/05/2024,03/01/2024,46,Gordonsville VA,Mallory Harmon,Closure<br>,
Ruan Transport Corporation,01/05/2024,03/01/2024,17,Rural Retreat VA,Mallory Harmon,Closure<br>,
Broadcom Inc.,11/27/2023,01/26/2024,116,Reston VA,Sandy Cabrera,Layoff<br>,
Advance Care Home Health,11/06/2023,01/05/2024,46,North Chesterfield VA,Emily Endert,Layoff<br>,
Advance Care Hospice,11/06/2023,01/05/2024,10,North Chesterfield VA,Emily Endert,Layoff<br>,
Great Minds,11/03/2023,12/31/2023,79,Richmond VA,Donna Brown,Layoff<br>,
Ball Advanced Aluminum Technologies,11/01/2023,12/31/2023,73,Verona VA,Jennifer Strey Jennifer Strey,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,9,Chester VA,Amanda Kana,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,11,Suffolk VA,Amanda Kanai,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,5,Newport New VA,Amanda Kanai,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,5,Manassas VA,Amanda Kanai,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,7,Culpeper VA,Amanda Kanai,Closure<br>,
Cygnus Home Service,10/25/2023,12/15/2023,9,Bedford VA,Amanda Kanai,Closure<br>,
"NE Virginia Emergency Physicians, LLC",10/24/2023,12/31/2023,137,Fairfax & Falls Church VA,Audrey Royale,Layoff<br>,
"Morgan Olson, LLC",10/23/2023,12/22/2023,435,Ringgold VA,Niki Reiter,Layoff<br>,
BioSteel Sports Nutrition (Canopy Group),09/14/2023,09/14/2023,79,Verona VA,Jennifer Maske,Closure<br>,
HII Mission Technologies (Alion Technology),09/12/2023,09/29/2023,157,Norfolk VA,Neela Guthrie,Layoff<br>,
"Thriveworks Administrative Services, LLC",09/11/2023,11/30/2023,3,Lynchburg VA,Dagen Weaver,Layoff<br>,
Giant Delivers,08/28/2023,10/21/2023,72,Manassas VA,Brian Wanner,Closure<br>,"International Brotherhood of Teamsters, Local 639, General President Sean M O'Brien, 25 Louisian Ave., NW, Washington, DC 20001; United Food & Commercial Workers International Union, Local 400, President, Marc Perrone, 1775 K St., NW Washington, DC 20006"
CVS Health,08/18/2023,10/21/2023,43,Ashland VA,Jennifer Bailey,Closure<br>,
WayForth,08/11/2023,08/11/2023,78,Richmond VA,Craig Shealy,Layoff<br>,
Parkdale,08/10/2023,10/09/2023,326,Hillsville VA,Karen Menting,Closure<br>,
CTR Management Group LLC,07/31/2023,08/30/2023,93,Tysons VA,Ryan Camarillo,Closure<br>,
Yellow Trucking (YRC Freight) Teamsters Local 592,07/30/2023,07/30/2023,70,Chesterfield VA,Jim Smith,Closure<br>,"President, James R. Smith, [email]"
Yellow Trucking (YRC Freight) Teamsters Local 822,07/30/2023,07/30/2023,37,Chesapeake VA,J.R. Ortiz,Closure<br>,"Teamsters LU No 822, President James A. Wright, [email]"
Yellow Trucking (YRC Freight) Teamsters Local 639,07/30/2023,07/30/2023,23,Manassas VA,John Estes,Closure<br>,
Yellow Trucking (YRC Freight) Teamsters Local 171,07/30/2023,07/30/2023,24,Roanoke VA,Todd Robertson,Closure<br>,"President, Michael T. Robertson, [email]"
Yellow Trucking (YRC Freight) Teamsters Local 29,07/30/2023,07/30/2023,24,Fishersville VA,Matt Martin,Closure<br>,"Teamsters LU No 29, Secretary-Treasurer William M. Martin, [email]"
QOMPLX,07/20/2023,08/01/2023,60,Tysons VA,Kevin Amrine,Closure<br>,
"Portfolio Recovery Associates, LLC (PRA Group Inc.)",07/18/2023,10/20/2023,123,Danville VA,Gina Hughes,Closure<br>,
Walmart Neighborhood Market (Store 3885),07/11/2023,10/06/2023,98,Richmond VA,Greg Holt,Closure<br>,
"Wellmore Energy Company, LLC (Black Watch Operations)",07/11/2023,09/10/2023,1,Grundy VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Company Trucks, Safety and Engineering)",07/11/2023,09/10/2023,12,Grundy VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Elk Creek)",07/11/2023,09/10/2023,58,Hurley VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Laboratory)",07/11/2023,09/10/2023,2,Big Rock VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Paw Paw 2 North)",07/11/2023,09/10/2023,20,Hurley VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Paw Paw 2 South)",07/11/2023,09/10/2023,39,Big Rock VA,Gary Prater,Layoff<br>,
"Wellmore Energy Company, LLC (Surface Minerals)",07/11/2023,09/10/2023,15,Grundy VA,Gary Prater,Layoff<br>,
"Wellmore Energy Compnay, LLC (Black Watch Shop and Central Warehouse)",07/11/2023,09/10/2023,3,Big Rock VA,Gary Prater,Layoff<br>,
